combined_col,inference,inference_key,category,activity,reason,recommended_product,uncommonness,sensitivity,overall_recommended_product
Image_Search,"The user is interested in health and fitness, as indicated by their search for exercises like 'leg raises' and 'calf raises', as well as their queries about tendonitis and Pilates.","['exercises', 'calf', 'information', 'tendonitis', 'pilates']",Health & Fitness,Exercise Routine like Pilates,"User searched for exercises such as leg raises and calf raises, and looked up information on tendonitis and Pilates.",Resistance Bands for Home Workouts,4,3,Comprehensive Gardening and Home Decor Guidebook
Image_Search,"The user appears to have an interest in gardening and plant care, as seen in their searches related to various plants like 'orient wonder beans', 'lemon balm', and 'hollyhock'.","['plants', 'orient wonder beans', 'lemon balm', 'hollyhock']",Gardening,Plant Care,"User searched for various plants such as orient wonder beans, lemon balm, and hollyhock.",Gardening Tool Set,5,2,Comprehensive Gardening and Home Decor Guidebook
Image_Search,"The user has a creative inclination towards home decor and design, suggested by their searches for DIY kitchen decor and dark academia bedroom aesthetics.","['diy kitchen decor', 'dark academia bedroom aesthetics', 'diy']",Home Decor,DIY projects and design aesthetics,User searched for DIY kitchen decor and dark academia bedroom aesthetics.,DIY Home Decor Craft Kit,6,4,Comprehensive Gardening and Home Decor Guidebook
Browser_history,"The user is involved in academic research or education, likely focused on topics related to technology, privacy, and data ethics.","['academic research', 'education', 'topics', 'technology', 'privacy', 'data ethics']",Education & Research,Academic research in technology and data ethics,"User is involved in academic research or education, focused on topics related to technology, privacy, and data ethics.",Research Methods in HCI (Book),4,6,The Essential Guide to Data Privacy (Book)
Browser_history,"The user has a strong interest in data privacy, particularly concerning children and adolescents, and is likely advocating for better practices in this area.","['strong', 'data privacy', 'children', 'adolescents']",Data Privacy,Advocating for better data practices for children and adolescents,User has a strong interest in data privacy concerning children and adolescents.,Privacy and Data Protection in Education (Online Course),5,7,The Essential Guide to Data Privacy (Book)
Browser_history,"The user is planning a trip or seeking accommodations in Myrtle Beach, indicating interest in travel and leisure activities.","['trip', 'accommodations', 'myrtle beach', 'travel leisure activities']",Travel,Planning a trip or seeking accommodations,"User is planning a trip or seeking accommodations in Myrtle Beach, indicating interest in travel and leisure activities.",Travel Guide to Myrtle Beach (Book),3,2,The Essential Guide to Data Privacy (Book)
Location_history,"The user enjoys outdoor activities and nature, as indicated by their interest in national parks and outdoor locations like Glacier National Park, Acadia National Park, and various waterfalls.","['national parks', 'outdoor locations', 'glacier national park', 'acadia national park', 'waterfalls']",Travel,Visiting national parks and outdoor locations,"User has shown interest in national parks and outdoor locations such as Glacier National Park, Acadia National Park, and various waterfalls.",National Parks Annual Pass,4,3,Outdoor Adventure Gear (Camping Equipment or Hiking Essentials)
Location_history,"The user has a strong interest in travel and exploration, particularly in areas around Myrtle Beach, South Carolina, and various regions in the United States.","['strong', 'travel', 'exploration', 'areas', 'myrtle beach', 'south carolina', 'regions', 'united states']",Travel,Exploration of Myrtle Beach and regions in the US,"User has a strong interest in travel and exploration, particularly in areas around Myrtle Beach, South Carolina, and various regions in the United States.",Travel Guidebook for the Southeastern United States,5,2,Outdoor Adventure Gear (Camping Equipment or Hiking Essentials)
Location_history,"The user appears to have connections or interest in the Clemson area, possibly indicating a tie to education or local culture, as evidenced by multiple references to Clemson-related locations.","['multiple references', 'clemson-related locations', 'connection', 'area']",Education & Local Culture,Interest in Clemson area,"User made multiple references to Clemson-related locations, indicating a connection or interest in the area.",Clemson University Merchandise,6,4,Outdoor Adventure Gear (Camping Equipment or Hiking Essentials)
YT_search_history,"The user is interested in cooking and trying out new recipes, especially from various cuisines, indicating a passion for food and culinary exploration.","['passion', 'food', 'culinary exploration']",Cooking,Trying out new recipes from various cuisines,User has a passion for food and culinary exploration.,Cooking Class Subscription,4,3,
YT_search_history,"The user is likely health-conscious, as seen from their interest in healthy food options and products related to wellness, such as organic growth and nutrition.","['healthy food options', 'products', 'wellness', 'organic growth', 'nutrition']",Health & Fitness,Interest in healthy food and wellness products,"User shows interest in healthy food options and products related to wellness, such as organic growth and nutrition.",Organic Meal Kit Delivery Service,5,4,
YT_search_history,"The user enjoys entertainment and pop culture, as evidenced by their interest in trending topics, music, and celebrity-related content.","['topics', 'music', 'celebrity-related content']",Entertainment & Pop Culture,Trending topics and celebrity-related content,"User has shown interest in trending topics, music, and celebrity-related content.",Streaming Service Subscription,6,2,
Image_Search,"The user has a strong interest in gardening and plants, particularly in specific types of plants like lemon balm, gourd, and various types of beans.","['strong', 'gardening', 'plants', 'types', 'lemon balm', 'gourd', 'types', 'beans']",Gardening,Interest in specific plants,"User has a strong interest in gardening and plants, particularly in types like lemon balm, gourd, and various types of beans.",Gardener's Supply Company Deluxe Raised Garden Bed,6,3,
Browser_history,"The user has a strong interest in gardening and plants, particularly in specific types of plants like lemon balm, gourd, and various types of beans.","['strong', 'gardening', 'plants', 'types', 'lemon balm', 'gourd', 'types', 'beans']",Gardening,Interest in specific plants,"User has a strong interest in gardening and plants, particularly in types like lemon balm, gourd, and various types of beans.",Gardener's Supply Company Deluxe Raised Garden Bed,6,3,
Image_Search,"The user is involved in academia or research, likely at Clemson University, and is working on topics related to privacy, data tracking, and advertising.","['academia', 'research', 'clemson university', 'topics', 'privacy']",Academic Research,Research on privacy and data tracking,"User is involved in academia or research, likely at Clemson University, focusing on topics related to privacy, data tracking, and advertising.",Scrivener Writing Software for Academic Research,7,6,
Browser_history,"The user is involved in academia or research, likely at Clemson University, and is working on topics related to privacy, data tracking, and advertising.","['academia', 'research', 'clemson university', 'topics', 'privacy']",Academic Research,Research on privacy and data tracking,"User is involved in academia or research, likely at Clemson University, focusing on topics related to privacy, data tracking, and advertising.",Scrivener Writing Software for Academic Research,7,6,
Image_Search,"The user has interests in fitness and wellness, specifically in exercises like pilates and various types of leg raises.","['interests', 'fitness', 'wellness', 'exercises', 'pilates', 'types', 'leg']",Health & Fitness,Pilates and leg raises,"User has interests in fitness and wellness, specifically in exercises like pilates and various types of leg raises.",Resistance Bands for Home Workouts,4,2,
Browser_history,"The user has interests in fitness and wellness, specifically in exercises like pilates and various types of leg raises.","['interests', 'fitness', 'wellness', 'exercises', 'pilates', 'types', 'leg']",Health & Fitness,Pilates and leg raises,"User has interests in fitness and wellness, specifically in exercises like pilates and various types of leg raises.",Resistance Bands for Home Workouts,4,2,
Image_Search,"The user is interested in home and garden improvement, indicated by searches related to kitchen decor, gardening plants, and DIY projects.","['kitchen decor', 'gardening plants', 'diy projects', 'diy']",Home & Garden,Home and Garden Improvement,"User searched for kitchen decor, gardening plants, and DIY projects.",Home & Garden DIY Project Guidebook,4,3,Home Fitness and Wellness Package
Location_history,"The user is interested in home and garden improvement, indicated by searches related to kitchen decor, gardening plants, and DIY projects.","['kitchen decor', 'gardening plants', 'diy projects', 'diy']",Home & Garden,Home and Garden Improvement,"User searched for kitchen decor, gardening plants, and DIY projects.",Home & Garden DIY Project Guidebook,4,3,Home Fitness and Wellness Package
Image_Search,"The user may have a health or fitness focus, as evidenced by searches related to pilates, exercises, and physical wellness.","[""user's"", 'pilates', 'exercises', 'physical wellness']",Health & Fitness,Pilates and Exercises,"User's searches related to pilates, exercises, and physical wellness.",Pilates for Beginners DVD,5,4,Home Fitness and Wellness Package
Location_history,"The user may have a health or fitness focus, as evidenced by searches related to pilates, exercises, and physical wellness.","[""user's"", 'pilates', 'exercises', 'physical wellness']",Health & Fitness,Pilates and Exercises,"User's searches related to pilates, exercises, and physical wellness.",Pilates for Beginners DVD,5,4,Home Fitness and Wellness Package
Image_Search,"The user is likely exploring travel or leisure activities in the Myrtle Beach area, as indicated by location searches around Myrtle Beach and nearby attractions.","['location', 'myrtle beach', 'nearby attractions']",Travel,Exploring Myrtle Beach and nearby attractions,User conducted location searches around Myrtle Beach and nearby attractions.,Myrtle Beach Travel Guide,6,2,Home Fitness and Wellness Package
Location_history,"The user is likely exploring travel or leisure activities in the Myrtle Beach area, as indicated by location searches around Myrtle Beach and nearby attractions.","['location', 'myrtle beach', 'nearby attractions']",Travel,Exploring Myrtle Beach and nearby attractions,User conducted location searches around Myrtle Beach and nearby attractions.,Myrtle Beach Travel Guide,6,2,Home Fitness and Wellness Package
Image_Search,"The user has an interest in health and fitness, specifically in exercises and rehabilitation methods like Pilates and exercises for tendonitis.","['exercises', 'rehabilitation methods', 'pilates', 'tendonitis']",Health & Fitness,Exercises and Rehabilitation Methods like Pilates,User has an interest in exercises and rehabilitation methods like Pilates and exercises for tendonitis.,Pilates Reformers for Home Use,5,4,
YT_search_history,"The user has an interest in health and fitness, specifically in exercises and rehabilitation methods like Pilates and exercises for tendonitis.","['exercises', 'rehabilitation methods', 'pilates', 'tendonitis']",Health & Fitness,Exercises and Rehabilitation Methods like Pilates,User has an interest in exercises and rehabilitation methods like Pilates and exercises for tendonitis.,Pilates Reformers for Home Use,5,4,
Image_Search,"The user enjoys cooking and is interested in a variety of recipes, including Bangladeshi dishes and modern cooking techniques.","['variety', 'recipes', 'bangladeshi dishes', 'modern cooking techniques', 'bangladeshi']",Cooking,Exploring recipes,"User enjoys cooking and is interested in a variety of recipes, including Bangladeshi dishes and modern cooking techniques.",Bangladeshi Recipe Cookbook,6,3,
YT_search_history,"The user enjoys cooking and is interested in a variety of recipes, including Bangladeshi dishes and modern cooking techniques.","['variety', 'recipes', 'bangladeshi dishes', 'modern cooking techniques', 'bangladeshi']",Cooking,Exploring recipes,"User enjoys cooking and is interested in a variety of recipes, including Bangladeshi dishes and modern cooking techniques.",Bangladeshi Recipe Cookbook,6,3,
Image_Search,"The user has an interest in home decor and design, particularly in styles like dark academia and DIY kitchen projects.","['home decor', 'design', 'styles', 'dark academia', 'diy kitchen projects', 'diy']",Home Decor & Design,Dark Academia and DIY Kitchen Projects,"User has an interest in home decor and design, particularly in styles like dark academia and DIY kitchen projects.",DIY Home Decor Kit,7,2,
YT_search_history,"The user has an interest in home decor and design, particularly in styles like dark academia and DIY kitchen projects.","['home decor', 'design', 'styles', 'dark academia', 'diy kitchen projects', 'diy']",Home Decor & Design,Dark Academia and DIY Kitchen Projects,"User has an interest in home decor and design, particularly in styles like dark academia and DIY kitchen projects.",DIY Home Decor Kit,7,2,
Browser_history,"The user is likely involved in academic or research work, as indicated by their engagement with Google Docs, Google Scholar, and their association with Clemson University.","['google docs', 'google scholar', 'clemson university']",Academic Research,Engagement with academic tools and institutions,"User engaged with Google Docs, Google Scholar, and is associated with Clemson University.",Scrivener - Writing Software for Academic and Research Projects,4,3,
Location_history,"The user is likely involved in academic or research work, as indicated by their engagement with Google Docs, Google Scholar, and their association with Clemson University.","['google docs', 'google scholar', 'clemson university']",Academic Research,Engagement with academic tools and institutions,"User engaged with Google Docs, Google Scholar, and is associated with Clemson University.",Scrivener - Writing Software for Academic and Research Projects,4,3,
Browser_history,"The user has a strong interest in travel and tourism, specifically around Myrtle Beach and surrounding areas, as evidenced by their location history and searches related to travel accommodations and activities.","[""user's location history"", 'strong', 'travel', 'tourism', 'myrtle beach', 'surrounding areas']",Travel,Travel accommodations and activities in Myrtle Beach,User's location history and searches indicate a strong interest in travel and tourism around Myrtle Beach and surrounding areas.,Travel Guidebook for Myrtle Beach,5,2,
Location_history,"The user has a strong interest in travel and tourism, specifically around Myrtle Beach and surrounding areas, as evidenced by their location history and searches related to travel accommodations and activities.","[""user's location history"", 'strong', 'travel', 'tourism', 'myrtle beach', 'surrounding areas']",Travel,Travel accommodations and activities in Myrtle Beach,User's location history and searches indicate a strong interest in travel and tourism around Myrtle Beach and surrounding areas.,Travel Guidebook for Myrtle Beach,5,2,
Browser_history,"The user is concerned about data privacy and online tracking, as suggested by their searches related to advertising, privacy concerns, and data management tools.","[""user's"", 'advertising', 'privacy concerns', 'data management tools', 'concern', 'data privacy', 'online tracking']",Data Privacy,Researching privacy concerns and data management tools,"User's searches related to advertising, privacy concerns, and data management tools indicate a concern about data privacy and online tracking.",VPN Service for Enhanced Online Privacy,7,8,
Location_history,"The user is concerned about data privacy and online tracking, as suggested by their searches related to advertising, privacy concerns, and data management tools.","[""user's"", 'advertising', 'privacy concerns', 'data management tools', 'concern', 'data privacy', 'online tracking']",Data Privacy,Researching privacy concerns and data management tools,"User's searches related to advertising, privacy concerns, and data management tools indicate a concern about data privacy and online tracking.",VPN Service for Enhanced Online Privacy,7,8,
Browser_history,"The user is likely a graduate student or researcher involved in academia, focusing on topics related to data privacy, technology, and social media, as evidenced by their engagement with Google Docs and research-related content.","['academia', 'data privacy', 'technology', 'social media', 'engagement', 'google docs', 'research-related content']",Academia,Research on data privacy and technology,"User is involved in academia, focusing on data privacy, technology, and social media, as indicated by their engagement with Google Docs and research-related content.",Research Methodologies in Human-Computer Interaction,7,6,
YT_search_history,"The user is likely a graduate student or researcher involved in academia, focusing on topics related to data privacy, technology, and social media, as evidenced by their engagement with Google Docs and research-related content.","['academia', 'data privacy', 'technology', 'social media', 'engagement', 'google docs', 'research-related content']",Academia,Research on data privacy and technology,"User is involved in academia, focusing on data privacy, technology, and social media, as indicated by their engagement with Google Docs and research-related content.",Research Methodologies in Human-Computer Interaction,7,6,
Browser_history,"The user seems to have a strong interest in cooking and recipes, particularly those that are culturally specific or healthy, indicating a possible focus on personal health and nutrition.","['strong', 'cooking', 'recipes', 'focus', 'personal health', 'nutrition']",Cooking,Culturally specific and healthy recipes,"User has a strong interest in cooking and recipes that are culturally specific or healthy, indicating a focus on personal health and nutrition.",Healthy Cooking Cookbook,5,4,
YT_search_history,"The user seems to have a strong interest in cooking and recipes, particularly those that are culturally specific or healthy, indicating a possible focus on personal health and nutrition.","['strong', 'cooking', 'recipes', 'focus', 'personal health', 'nutrition']",Cooking,Culturally specific and healthy recipes,"User has a strong interest in cooking and recipes that are culturally specific or healthy, indicating a focus on personal health and nutrition.",Healthy Cooking Cookbook,5,4,
Browser_history,"The user appears to be planning a trip or engaging in activities related to travel, specifically to Myrtle Beach, suggesting an interest in leisure and exploration.","['trip', 'travel-related activities', 'leisure', 'exploration']",Travel,Planning a trip to Myrtle Beach,"User appears to be planning a trip or engaging in travel-related activities, indicating an interest in leisure and exploration.",Travel Guide to Myrtle Beach,4,3,
YT_search_history,"The user appears to be planning a trip or engaging in activities related to travel, specifically to Myrtle Beach, suggesting an interest in leisure and exploration.","['trip', 'travel-related activities', 'leisure', 'exploration']",Travel,Planning a trip to Myrtle Beach,"User appears to be planning a trip or engaging in travel-related activities, indicating an interest in leisure and exploration.",Travel Guide to Myrtle Beach,4,3,
Location_history,"The user appears to be a travel enthusiast, frequently exploring areas around Myrtle Beach, South Carolina, and other locations in the United States.","['areas', 'myrtle beach', 'south carolina', 'locations', 'united states']",Travel,Exploring areas around Myrtle Beach and other locations in the U.S.,"User frequently explores areas around Myrtle Beach, South Carolina, and other locations in the United States.",Travel Guide to Myrtle Beach,5,3,All-in-One Travel and Healthy Living Guide
YT_search_history,"The user appears to be a travel enthusiast, frequently exploring areas around Myrtle Beach, South Carolina, and other locations in the United States.","['areas', 'myrtle beach', 'south carolina', 'locations', 'united states']",Travel,Exploring areas around Myrtle Beach and other locations in the U.S.,"User frequently explores areas around Myrtle Beach, South Carolina, and other locations in the United States.",Travel Guide to Myrtle Beach,5,3,All-in-One Travel and Healthy Living Guide
Location_history,"The user has an interest in cooking and recipes, as indicated by their search history related to various recipes including kofta, trifle, and vegetable soup.","[""user's search history"", 'recipes', 'kofta', 'trifle', 'vegetable soup']",Cooking,Searching for recipes,"User's search history includes various recipes such as kofta, trifle, and vegetable soup.",Recipe Book for Quick and Easy Meals,4,2,All-in-One Travel and Healthy Living Guide
YT_search_history,"The user has an interest in cooking and recipes, as indicated by their search history related to various recipes including kofta, trifle, and vegetable soup.","[""user's search history"", 'recipes', 'kofta', 'trifle', 'vegetable soup']",Cooking,Searching for recipes,"User's search history includes various recipes such as kofta, trifle, and vegetable soup.",Recipe Book for Quick and Easy Meals,4,2,All-in-One Travel and Healthy Living Guide
