combined_col,inference,inference_key,category,activity,reason,recommended_product,uncommonness,sensitivity,overall_recommended_product
Location_history,"The user may be seeking a healthier lifestyle, as they have viewed content related to pet food, wellness products, and healthy eating.","['content', 'pet food', 'wellness products', 'healthy eating']",Health & Fitness,Healthier Lifestyle,"User viewed content related to pet food, wellness products, and healthy eating.",Healthy Meal Plan Subscription,6,4,All-in-One Travel and Healthy Living Guide
YT_search_history,"The user may be seeking a healthier lifestyle, as they have viewed content related to pet food, wellness products, and healthy eating.","['content', 'pet food', 'wellness products', 'healthy eating']",Health & Fitness,Healthier Lifestyle,"User viewed content related to pet food, wellness products, and healthy eating.",Healthy Meal Plan Subscription,6,4,All-in-One Travel and Healthy Living Guide
Image_Search,"The user is interested in gardening and plant care, as indicated by their searches related to various plants and gardening resources.","['plants', 'gardening resources']",Gardening,Plant Care and Gardening,User searched for various plants and gardening resources.,Gardening Starter Kit,5,3,
Browser_history,"The user is interested in gardening and plant care, as indicated by their searches related to various plants and gardening resources.","['plants', 'gardening resources']",Gardening,Plant Care and Gardening,User searched for various plants and gardening resources.,Gardening Starter Kit,5,3,
Location_history,"The user is interested in gardening and plant care, as indicated by their searches related to various plants and gardening resources.","['plants', 'gardening resources']",Gardening,Plant Care and Gardening,User searched for various plants and gardening resources.,Gardening Starter Kit,5,3,
Image_Search,"The user has an interest in health and fitness, particularly in pilates and exercises, as suggested by their search queries related to pilates routines and workouts.","[""user's search queries"", 'pilates routines', 'workouts', 'health', 'fitness']",Health & Fitness,Pilates and Exercise Routines,User's search queries related to pilates routines and workouts indicate their interest in health and fitness.,Pilates Resistance Bands Set,4,4,
Browser_history,"The user has an interest in health and fitness, particularly in pilates and exercises, as suggested by their search queries related to pilates routines and workouts.","[""user's search queries"", 'pilates routines', 'workouts', 'health', 'fitness']",Health & Fitness,Pilates and Exercise Routines,User's search queries related to pilates routines and workouts indicate their interest in health and fitness.,Pilates Resistance Bands Set,4,4,
Location_history,"The user has an interest in health and fitness, particularly in pilates and exercises, as suggested by their search queries related to pilates routines and workouts.","[""user's search queries"", 'pilates routines', 'workouts', 'health', 'fitness']",Health & Fitness,Pilates and Exercise Routines,User's search queries related to pilates routines and workouts indicate their interest in health and fitness.,Pilates Resistance Bands Set,4,4,
Image_Search,"The user has a focus on academic and research activities, likely in the fields of technology or social sciences, given the numerous Google Docs and academic-related searches.","['numerous google docs academic-related', 'google docs']",Academic Research,Research in technology or social sciences,User has numerous Google Docs and academic-related searches.,Academic Planner for Students,6,5,
Browser_history,"The user has a focus on academic and research activities, likely in the fields of technology or social sciences, given the numerous Google Docs and academic-related searches.","['numerous google docs academic-related', 'google docs']",Academic Research,Research in technology or social sciences,User has numerous Google Docs and academic-related searches.,Academic Planner for Students,6,5,
Location_history,"The user has a focus on academic and research activities, likely in the fields of technology or social sciences, given the numerous Google Docs and academic-related searches.","['numerous google docs academic-related', 'google docs']",Academic Research,Research in technology or social sciences,User has numerous Google Docs and academic-related searches.,Academic Planner for Students,6,5,
Image_Search,"The user is likely a student or academic affiliated with Clemson University, indicated by multiple references to Clemson-related emails and documents.","['multiple references', 'clemson-related emails', 'documents']",Education,Affiliation with Clemson University,User has multiple references to Clemson-related emails and documents.,"Clemson University Merchandise (e.g., apparel or accessories)",6,5,
Browser_history,"The user is likely a student or academic affiliated with Clemson University, indicated by multiple references to Clemson-related emails and documents.","['multiple references', 'clemson-related emails', 'documents']",Education,Affiliation with Clemson University,User has multiple references to Clemson-related emails and documents.,"Clemson University Merchandise (e.g., apparel or accessories)",6,5,
YT_search_history,"The user is likely a student or academic affiliated with Clemson University, indicated by multiple references to Clemson-related emails and documents.","['multiple references', 'clemson-related emails', 'documents']",Education,Affiliation with Clemson University,User has multiple references to Clemson-related emails and documents.,"Clemson University Merchandise (e.g., apparel or accessories)",6,5,
Image_Search,"The user has an interest in gardening and plant care, as evidenced by searches related to various plants and gardening techniques.","['plants', 'gardening techniques']",Gardening,Plant care and gardening techniques,User searched for various plants and gardening techniques.,"Gardening Starter Kit (tools, seeds, and guides)",4,3,
Browser_history,"The user has an interest in gardening and plant care, as evidenced by searches related to various plants and gardening techniques.","['plants', 'gardening techniques']",Gardening,Plant care and gardening techniques,User searched for various plants and gardening techniques.,"Gardening Starter Kit (tools, seeds, and guides)",4,3,
YT_search_history,"The user has an interest in gardening and plant care, as evidenced by searches related to various plants and gardening techniques.","['plants', 'gardening techniques']",Gardening,Plant care and gardening techniques,User searched for various plants and gardening techniques.,"Gardening Starter Kit (tools, seeds, and guides)",4,3,
Image_Search,"The user appears to have a keen interest in health and fitness, shown by searches for exercises like pilates, leg raises, and various workout regimes.","['exercises', 'pilates', 'leg']",Health & Fitness,Exercise Routine and Workout Regimes,"User searched for exercises like pilates, leg raises, and various workout regimes.","Home Pilates Equipment (e.g., resistance bands or a yoga mat)",5,4,
Browser_history,"The user appears to have a keen interest in health and fitness, shown by searches for exercises like pilates, leg raises, and various workout regimes.","['exercises', 'pilates', 'leg']",Health & Fitness,Exercise Routine and Workout Regimes,"User searched for exercises like pilates, leg raises, and various workout regimes.","Home Pilates Equipment (e.g., resistance bands or a yoga mat)",5,4,
YT_search_history,"The user appears to have a keen interest in health and fitness, shown by searches for exercises like pilates, leg raises, and various workout regimes.","['exercises', 'pilates', 'leg']",Health & Fitness,Exercise Routine and Workout Regimes,"User searched for exercises like pilates, leg raises, and various workout regimes.","Home Pilates Equipment (e.g., resistance bands or a yoga mat)",5,4,
Image_Search,"The user is interested in health and fitness, as indicated by searches related to exercises like leg raises, calf raises, and pilates, as well as health topics like wrist tendonitis and self-actualization.","['exercises', 'leg', 'calf', 'pilates', 'health topics', 'wrist tendonitis', 'self-actualization']",Health & Fitness,Exercise and Health Topics,"User searched for exercises such as leg raises, calf raises, and pilates, and looked up health topics like wrist tendonitis and self-actualization.",Yoga mat for at-home workouts,4,5,
Location_history,"The user is interested in health and fitness, as indicated by searches related to exercises like leg raises, calf raises, and pilates, as well as health topics like wrist tendonitis and self-actualization.","['exercises', 'leg', 'calf', 'pilates', 'health topics', 'wrist tendonitis', 'self-actualization']",Health & Fitness,Exercise and Health Topics,"User searched for exercises such as leg raises, calf raises, and pilates, and looked up health topics like wrist tendonitis and self-actualization.",Yoga mat for at-home workouts,4,5,
YT_search_history,"The user is interested in health and fitness, as indicated by searches related to exercises like leg raises, calf raises, and pilates, as well as health topics like wrist tendonitis and self-actualization.","['exercises', 'leg', 'calf', 'pilates', 'health topics', 'wrist tendonitis', 'self-actualization']",Health & Fitness,Exercise and Health Topics,"User searched for exercises such as leg raises, calf raises, and pilates, and looked up health topics like wrist tendonitis and self-actualization.",Yoga mat for at-home workouts,4,5,
Image_Search,"The user has a specific interest in culinary experiences and recipes, particularly those related to Asian cuisine (e.g., kofta recipe, bangladeshi soup recipe) and healthy eating (e.g., vegetable soup).","['asian cuisine', 'kofta recipe', 'bangladeshi soup recipe', 'vegetable soup', 'asian', 'bangladeshi']",Cooking,Culinary experiences and recipes,"User has shown interest in Asian cuisine and healthy eating through searches for kofta recipe, Bangladeshi soup recipe, and vegetable soup.",Asian cookbook focusing on healthy recipes,5,4,
Location_history,"The user has a specific interest in culinary experiences and recipes, particularly those related to Asian cuisine (e.g., kofta recipe, bangladeshi soup recipe) and healthy eating (e.g., vegetable soup).","['asian cuisine', 'kofta recipe', 'bangladeshi soup recipe', 'vegetable soup', 'asian', 'bangladeshi']",Cooking,Culinary experiences and recipes,"User has shown interest in Asian cuisine and healthy eating through searches for kofta recipe, Bangladeshi soup recipe, and vegetable soup.",Asian cookbook focusing on healthy recipes,5,4,
YT_search_history,"The user has a specific interest in culinary experiences and recipes, particularly those related to Asian cuisine (e.g., kofta recipe, bangladeshi soup recipe) and healthy eating (e.g., vegetable soup).","['asian cuisine', 'kofta recipe', 'bangladeshi soup recipe', 'vegetable soup', 'asian', 'bangladeshi']",Cooking,Culinary experiences and recipes,"User has shown interest in Asian cuisine and healthy eating through searches for kofta recipe, Bangladeshi soup recipe, and vegetable soup.",Asian cookbook focusing on healthy recipes,5,4,
Image_Search,"The user appears to have an affinity for travel and local exploration, especially in areas around South Carolina and Myrtle Beach, suggesting they may frequently engage in outdoor activities or tourism.","['affinity', 'travel local exploration', 'south carolina', 'myrtle beach']",Travel,Outdoor activities or tourism,"User has an affinity for travel and local exploration, particularly around South Carolina and Myrtle Beach.",Guidebook for South Carolina's outdoor activities,6,3,
Location_history,"The user appears to have an affinity for travel and local exploration, especially in areas around South Carolina and Myrtle Beach, suggesting they may frequently engage in outdoor activities or tourism.","['affinity', 'travel local exploration', 'south carolina', 'myrtle beach']",Travel,Outdoor activities or tourism,"User has an affinity for travel and local exploration, particularly around South Carolina and Myrtle Beach.",Guidebook for South Carolina's outdoor activities,6,3,
YT_search_history,"The user appears to have an affinity for travel and local exploration, especially in areas around South Carolina and Myrtle Beach, suggesting they may frequently engage in outdoor activities or tourism.","['affinity', 'travel local exploration', 'south carolina', 'myrtle beach']",Travel,Outdoor activities or tourism,"User has an affinity for travel and local exploration, particularly around South Carolina and Myrtle Beach.",Guidebook for South Carolina's outdoor activities,6,3,
Browser_history,"The user is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising, indicating a strong interest in academic research and technology.","['graduate student', 'researcher', 'topics', 'privacy', 'data tracking', 'personalized advertising']",Academic Research,Research on privacy and data tracking,"User is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising.",Academic Research Software Subscription,6,7,
Location_history,"The user is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising, indicating a strong interest in academic research and technology.","['graduate student', 'researcher', 'topics', 'privacy', 'data tracking', 'personalized advertising']",Academic Research,Research on privacy and data tracking,"User is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising.",Academic Research Software Subscription,6,7,
YT_search_history,"The user is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising, indicating a strong interest in academic research and technology.","['graduate student', 'researcher', 'topics', 'privacy', 'data tracking', 'personalized advertising']",Academic Research,Research on privacy and data tracking,"User is likely a graduate student or researcher focused on topics related to privacy, data tracking, and personalized advertising.",Academic Research Software Subscription,6,7,
Browser_history,"The user shows an interest in travel, particularly to Myrtle Beach and related activities, suggesting they enjoy leisure and recreational activities.","['travel', 'myrtle beach activities', 'enjoyment', 'leisure', 'recreation', 'myrtle beach']",Travel,Leisure and recreational activities in Myrtle Beach,"User shows an interest in travel to Myrtle Beach and related activities, indicating enjoyment of leisure and recreation.",Travel Guide to Myrtle Beach,5,3,
Location_history,"The user shows an interest in travel, particularly to Myrtle Beach and related activities, suggesting they enjoy leisure and recreational activities.","['travel', 'myrtle beach activities', 'enjoyment', 'leisure', 'recreation', 'myrtle beach']",Travel,Leisure and recreational activities in Myrtle Beach,"User shows an interest in travel to Myrtle Beach and related activities, indicating enjoyment of leisure and recreation.",Travel Guide to Myrtle Beach,5,3,
YT_search_history,"The user shows an interest in travel, particularly to Myrtle Beach and related activities, suggesting they enjoy leisure and recreational activities.","['travel', 'myrtle beach activities', 'enjoyment', 'leisure', 'recreation', 'myrtle beach']",Travel,Leisure and recreational activities in Myrtle Beach,"User shows an interest in travel to Myrtle Beach and related activities, indicating enjoyment of leisure and recreation.",Travel Guide to Myrtle Beach,5,3,
Browser_history,"The user has a focused interest in makeup and beauty products, which implies they may engage in personal grooming and are likely to follow beauty trends.","['focused', 'makeup beauty products']",Beauty,Personal Grooming and Following Beauty Trends,User has a focused interest in makeup and beauty products.,Beauty Subscription Box,4,2,
Location_history,"The user has a focused interest in makeup and beauty products, which implies they may engage in personal grooming and are likely to follow beauty trends.","['focused', 'makeup beauty products']",Beauty,Personal Grooming and Following Beauty Trends,User has a focused interest in makeup and beauty products.,Beauty Subscription Box,4,2,
YT_search_history,"The user has a focused interest in makeup and beauty products, which implies they may engage in personal grooming and are likely to follow beauty trends.","['focused', 'makeup beauty products']",Beauty,Personal Grooming and Following Beauty Trends,User has a focused interest in makeup and beauty products.,Beauty Subscription Box,4,2,
Image_Search,"The user is interested in health and fitness, particularly in exercises such as pilates, leg raises, and specific dietary options like chicken thighs from Costco.","['exercises', 'pilates', 'leg', 'specific dietary options', 'chicken thighs', 'costco']",Health & Fitness,Exercise and Diet Choices,"User is interested in exercises like pilates and leg raises, and specific dietary options such as chicken thighs from Costco.",Pilates resistance bands set,4,5,Smart garden system for indoor plants
Browser_history,"The user is interested in health and fitness, particularly in exercises such as pilates, leg raises, and specific dietary options like chicken thighs from Costco.","['exercises', 'pilates', 'leg', 'specific dietary options', 'chicken thighs', 'costco']",Health & Fitness,Exercise and Diet Choices,"User is interested in exercises like pilates and leg raises, and specific dietary options such as chicken thighs from Costco.",Pilates resistance bands set,4,5,Smart garden system for indoor plants
Location_history,"The user is interested in health and fitness, particularly in exercises such as pilates, leg raises, and specific dietary options like chicken thighs from Costco.","['exercises', 'pilates', 'leg', 'specific dietary options', 'chicken thighs', 'costco']",Health & Fitness,Exercise and Diet Choices,"User is interested in exercises like pilates and leg raises, and specific dietary options such as chicken thighs from Costco.",Pilates resistance bands set,4,5,Smart garden system for indoor plants
YT_search_history,"The user is interested in health and fitness, particularly in exercises such as pilates, leg raises, and specific dietary options like chicken thighs from Costco.","['exercises', 'pilates', 'leg', 'specific dietary options', 'chicken thighs', 'costco']",Health & Fitness,Exercise and Diet Choices,"User is interested in exercises like pilates and leg raises, and specific dietary options such as chicken thighs from Costco.",Pilates resistance bands set,4,5,Smart garden system for indoor plants
Image_Search,"The user has a strong interest in gardening and plants, evident from their searches about various plant types, gardening strategies, and seeds.","['plant types', 'gardening strategies', 'seeds']",Gardening,Researching plants and gardening strategies,"User searched about various plant types, gardening strategies, and seeds.",Indoor herb garden starter kit,6,3,Smart garden system for indoor plants
Browser_history,"The user has a strong interest in gardening and plants, evident from their searches about various plant types, gardening strategies, and seeds.","['plant types', 'gardening strategies', 'seeds']",Gardening,Researching plants and gardening strategies,"User searched about various plant types, gardening strategies, and seeds.",Indoor herb garden starter kit,6,3,Smart garden system for indoor plants
Location_history,"The user has a strong interest in gardening and plants, evident from their searches about various plant types, gardening strategies, and seeds.","['plant types', 'gardening strategies', 'seeds']",Gardening,Researching plants and gardening strategies,"User searched about various plant types, gardening strategies, and seeds.",Indoor herb garden starter kit,6,3,Smart garden system for indoor plants
YT_search_history,"The user has a strong interest in gardening and plants, evident from their searches about various plant types, gardening strategies, and seeds.","['plant types', 'gardening strategies', 'seeds']",Gardening,Researching plants and gardening strategies,"User searched about various plant types, gardening strategies, and seeds.",Indoor herb garden starter kit,6,3,Smart garden system for indoor plants
Image_Search,"The user is academically inclined, as shown by their focus on Google Docs related to research, submissions, and educational materials.","['google docs', 'research', 'submissions', 'educational materials']",Education,Research and Educational Materials,"User focused on Google Docs related to research, submissions, and educational materials.",High-quality academic planner,7,6,Smart garden system for indoor plants
Browser_history,"The user is academically inclined, as shown by their focus on Google Docs related to research, submissions, and educational materials.","['google docs', 'research', 'submissions', 'educational materials']",Education,Research and Educational Materials,"User focused on Google Docs related to research, submissions, and educational materials.",High-quality academic planner,7,6,Smart garden system for indoor plants
Location_history,"The user is academically inclined, as shown by their focus on Google Docs related to research, submissions, and educational materials.","['google docs', 'research', 'submissions', 'educational materials']",Education,Research and Educational Materials,"User focused on Google Docs related to research, submissions, and educational materials.",High-quality academic planner,7,6,Smart garden system for indoor plants
YT_search_history,"The user is academically inclined, as shown by their focus on Google Docs related to research, submissions, and educational materials.","['google docs', 'research', 'submissions', 'educational materials']",Education,Research and Educational Materials,"User focused on Google Docs related to research, submissions, and educational materials.",High-quality academic planner,7,6,Smart garden system for indoor plants
